cat_id,TSP,PM10,PM2.5
10,1,0.7,0.42
11,1,0.96,0.925
12,1,0.96,0.925
13,1,0.96,0.925
14,1,0.7,0.42
15,1,0.7,0.42
16,1,0.7,0.42
17,1,0.96,0.925
18,1,0.96,0.925
19,1,0.96,0.925
20,1,0.96,0.925
21,1,0.7,0.42
22,1,0.7,0.42
23,1,0.9,0.89
24,1,0.9,0.89
25,1,0.96,0.925
26,1,0.9,0.89
27,1,0.9,0.89
28,1,0.7,0.42
29,1,1,0.7726
30,1,1,0.5
31,1,0.7,0.42
32,1,0.96,0.925
33,1,0.7,0.42
34,1,0.633,0.474
35,1,0.7,0.42
36,1,0.92,0.62
37,1,0.96,0.925
38,1,0.4,0.333
39,1,0.92,0.62
40,1,0.98,0.963
41,1,0.5,0.075
42,1,0.4815,0.048
43,1,0.7,0.42
44,1,0.7,0.42
45,1,0.9,0.89
46,1,0.9,0.89
47,1,0.9,0.89
48,1,0.61,0.555
49,1,0.61,0.555
50,1,0.19,0.13
51,1,1,0.5
52,1,0.4893,0.1017
53,1,0.96,0.925
54,1,0.7,0.42
55,1,0.96,0.925
56,1,0.96,0.925
57,1,0.96,0.925
58,1,0.96,0.925
59,1,1,0.5
60,1,0.96,0.925
61,1,0,0
62,1,0.96,0.925
63,1,0,0
64,1,0,0
65,1,1,0.5
66,1,0,0
67,1,0,0
68,1,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,1,0,0
73,1,0,0
74,1,0,0
75,1,0,0
76,1,0,0
77,1,0,0
78,1,0,0
79,1,0,0
80,1,0,0
81,1,0,0
82,1,0,0
83,1,0,0
84,1,0.96,0.925
85,1,0.96,0.925
86,1,0.96,0.925
87,1,0.96,0.925
88,1,0.96,0.925
89,1,0.96,0.925
90,1,0.96,0.925
91,1,0.96,0.925
92,1,0.7,0.42
93,1,1,0.5
94,1,0.96,0.925
95,1,0.96,0.925
96,1,0.96,0.925
97,1,0.96,0.925
98,1,1,0.5
99,1,1,0.5
100,1,1,0.5
101,1,1,0.5
102,1,1,0.5
103,1,1,0.5
104,1,1,0.5
105,1,0.96,0.925
106,1,0.96,0.925
107,1,0.96,0.925
108,1,0.96,0.925
109,1,0.96,0.925
110,1,0.96,0.925
111,1,1,0.5
112,1,0.96,0.925
113,1,1,0.5
114,1,1,0.5
115,1,0.96,0.925
116,1,0.96,0.925
117,1,0.96,0.925
118,1,0.68,0.62
119,1,1,0.5
120,1,1,0.5
121,1,1,0.5
122,1,1,0.5
123,1,1,0.5
124,1,1,0.5
125,1,1,0.5
126,1,1,0.5
127,1,1,0.5
128,1,1,0.5
129,1,1,0.5
130,1,1,0.5
131,1,1,0.5
132,1,1,0.5
133,1,1,0.5
134,1,1,0.5
135,1,1,0.5
136,1,1,0.5
137,1,1,0.5
138,1,1,0.5
139,1,1,0.5
140,1,1,0.5
141,1,1,0.5
142,1,1,0.5
143,1,1,0.5
144,1,1,0.5
145,1,1,0.5
146,1,1,0.5
147,1,1,0.5
148,1,1,0.5
149,1,1,0.5
150,1,1,0.5
151,1,1,0.5
152,1,1,0.5
153,1,1,0.5
154,1,1,0.5
155,1,1,0.5
156,1,1,0.5
157,1,1,0.5
158,1,1,0.5
159,1,1,0.5
160,1,1,0.5
161,1,1,0.5
162,1,1,0.5
163,1,1,0.5
164,1,1,0.5
165,1,1,0.5
166,1,1,0.5
167,1,1,0.5
168,1,1,0.5
169,1,1,0.5
170,1,1,0.5
171,1,1,0.5
172,1,1,0.5
173,1,1,0.5
174,1,1,0.5
175,1,1,0.5
176,1,1,0.5
177,1,1,0.5
178,1,1,0.5
179,1,1,0.5
180,1,1,0.5
181,1,1,0.5
182,1,1,0.5
183,1,1,0.5
184,1,1,0.5
185,1,1,0.5
186,1,1,0.5
187,1,1,0.5
188,1,1,0.5
189,1,1,0.5
190,1,1,0.5
191,1,1,0.5
192,1,1,0.5
193,1,1,0.5
194,1,1,0.5
195,1,1,0.5
196,1,1,0.5
197,1,1,0.5
198,1,1,0.5
199,1,1,0.5
200,1,1,0.5
201,1,1,0.5
202,1,1,0.5
203,1,1,0.5
204,1,1,0.5
205,1,1,0.5
206,1,1,0.5
207,1,1,0.5
208,1,1,0.5
209,1,1,0.5
210,1,1,0.5
211,1,1,0.5
212,1,1,0.5
213,1,1,0.5
214,1,1,0.5
215,1,1,0.5
216,1,1,0.5
217,1,1,0.5
218,1,1,0.5
219,1,1,0.5
220,1,1,0.5
221,1,1,0.5
222,1,1,0.5
223,1,1,0.5
224,1,1,0.5
225,1,1,0.5
226,1,1,0.5
227,1,1,0.5
228,1,1,0.5
229,1,1,0.5
230,1,1,0.5
231,1,1,0.5
232,1,1,0.5
233,1,1,0.5
234,1,1,0.5
